Maintenance_ID,Equipment_Name,Maintenance_Date,Cost,Status,Location_ID
EM0067,Ultrasound Machine,2024-07-21,16899,Completed,L003
EM0068,MRI Machine,2024-02-26,15837,In Progress,L005
EM0069,CT Scanner,2022-07-25,16389,Completed,L001
EM0070,Ultrasound Machine,2025-02-13,1705,Scheduled,L005
EM0071,Defibrillator,2023-02-24,17345,In Progress,L005
EM0072,MRI Machine,2023-06-03,8198,Completed,L001
EM0073,Ventilator,2023-02-12,14699,Completed,L002
EM0074,CT Scanner,2022-07-28,14528,In Progress,L003
EM0075,Defibrillator,2024-10-02,19928,Scheduled,L003
EM0076,CT Scanner,2023-02-09,18479,In Progress,L003
EM0077,CT Scanner,2022-09-06,14721,In Progress,L003
EM0078,Defibrillator,2024-03-16,2519,Scheduled,L001
EM0079,Defibrillator,2024-06-08,16093,In Progress,L004
EM0080,MRI Machine,2025-03-24,4229,Completed,L001
EM0081,Ventilator,2024-06-22,18234,In Progress,L004
EM0082,MRI Machine,2022-05-31,9635,Scheduled,L005
EM0083,Ultrasound Machine,2023-05-30,13270,In Progress,L003
EM0084,MRI Machine,2023-06-28,13422,Scheduled,L001
EM0085,Ventilator,2024-07-12,12309,Scheduled,L002
EM0086,MRI Machine,2025-03-28,18176,In Progress,L003
EM0087,Ventilator,2024-11-02,14447,In Progress,L005
EM0088,CT Scanner,2022-07-04,11410,Completed,L002
EM0089,Defibrillator,2023-04-14,20810,Completed,L003
EM0090,CT Scanner,2022-09-16,10198,Scheduled,L001
EM0091,Ultrasound Machine,2023-10-14,1114,In Progress,L005
EM0092,Defibrillator,2024-07-03,5788,In Progress,L002
EM0093,Defibrillator,2023-04-17,16588,In Progress,L004
EM0094,Ventilator,2023-07-02,24654,Completed,L001
EM0095,CT Scanner,2024-10-09,12969,In Progress,L003
EM0096,Ventilator,2023-09-28,2063,Completed,L001
EM0097,MRI Machine,2023-12-08,21542,Scheduled,L004
EM0098,Ultrasound Machine,2022-06-26,18978,Completed,L002
EM0099,MRI Machine,2022-05-15,3661,In Progress,L002
EM0100,MRI Machine,2023-03-02,2840,Completed,L005
EM0101,CT Scanner,2023-10-09,12031,Scheduled,L005
EM0102,CT Scanner,2024-04-13,11284,Completed,L004
EM0103,Ventilator,2023-05-16,21435,In Progress,L004
EM0104,Ventilator,2024-05-21,17766,In Progress,L003
EM0105,Ventilator,2023-04-15,11897,In Progress,L003
EM0106,CT Scanner,2023-09-17,9564,Scheduled,L002
EM0107,Ultrasound Machine,2022-10-10,11091,In Progress,L004
EM0108,CT Scanner,2024-03-07,16451,Completed,L001
EM0109,Ultrasound Machine,2023-11-13,15951,Scheduled,L002
EM0110,Ventilator,2024-12-16,18102,In Progress,L004
EM0111,Ultrasound Machine,2025-02-19,4140,Scheduled,L001
EM0112,CT Scanner,2024-06-18,3084,Scheduled,L003
EM0113,MRI Machine,2025-02-18,23786,Scheduled,L002
EM0114,Defibrillator,2025-04-17,19722,Completed,L001
EM0115,CT Scanner,2023-02-04,17326,In Progress,L002
EM0116,Defibrillator,2023-05-05,18539,Completed,L001
EM0117,Ultrasound Machine,2022-06-21,8412,In Progress,L002
EM0118,CT Scanner,2023-11-02,1921,In Progress,L001
EM0119,Ultrasound Machine,2023-05-11,6773,In Progress,L005
EM0120,Defibrillator,2022-11-16,6277,Completed,L003
EM0121,Ultrasound Machine,2024-04-19,23749,In Progress,L001
EM0122,MRI Machine,2022-06-05,11925,Completed,L005
EM0123,Defibrillator,2023-09-25,24603,In Progress,L004
EM0124,Ultrasound Machine,2024-07-11,21792,Scheduled,L004
EM0125,Ventilator,2024-08-10,16770,Scheduled,L001
EM0126,CT Scanner,2023-06-28,5804,Completed,L004
EM0127,Ventilator,2023-03-23,3365,Completed,L002
EM0128,Defibrillator,2025-03-04,7624,Completed,L003
EM0129,Ultrasound Machine,2024-01-18,15410,In Progress,L004
EM0130,MRI Machine,2025-02-08,22409,Completed,L001
EM0131,Ventilator,2022-09-18,11423,In Progress,L004
EM0132,Defibrillator,2023-09-18,11158,In Progress,L005
EM0133,Ultrasound Machine,2023-03-04,6806,In Progress,L005
EM0134,CT Scanner,2025-01-29,23688,Completed,L001
EM0135,MRI Machine,2024-11-25,13473,In Progress,L003
EM0136,CT Scanner,2023-09-14,24074,In Progress,L002
EM0137,Ultrasound Machine,2024-02-04,18869,Scheduled,L001
EM0138,CT Scanner,2022-06-27,4894,Completed,L001
EM0139,MRI Machine,2023-12-30,1316,Scheduled,L004
EM0140,CT Scanner,2023-12-05,8452,Scheduled,L003
EM0141,Defibrillator,2024-03-03,685,Completed,L003
EM0142,Ultrasound Machine,2023-12-09,22056,Scheduled,L001
EM0143,CT Scanner,2023-03-15,10728,Completed,L004
EM0144,Ultrasound Machine,2022-11-07,3145,Completed,L003
EM0145,Ventilator,2024-06-11,20325,Scheduled,L005
EM0146,CT Scanner,2025-04-11,9001,In Progress,L004
EM0147,MRI Machine,2023-12-26,18393,Scheduled,L005
EM0148,MRI Machine,2024-09-24,18819,Scheduled,L002
EM0149,Ventilator,2025-02-11,13199,Scheduled,L001
EM0150,Ventilator,2022-08-10,1587,Completed,L004
EM0151,MRI Machine,2025-03-13,1839,Scheduled,L003
EM0152,MRI Machine,2024-12-13,23269,Completed,L004
EM0153,Defibrillator,2022-11-04,13465,Scheduled,L004
EM0154,Defibrillator,2025-01-13,17566,Completed,L004
EM0155,Ultrasound Machine,2022-05-30,14126,Completed,L004
EM0156,MRI Machine,2024-06-27,2223,Completed,L005
EM0157,CT Scanner,2023-09-08,17768,Completed,L003
EM0158,MRI Machine,2023-05-02,7692,Completed,L004
EM0159,MRI Machine,2023-05-20,17113,Completed,L004
EM0160,CT Scanner,2022-12-07,14404,In Progress,L003
EM0161,Ventilator,2024-11-21,1990,Completed,L001
EM0162,Defibrillator,2023-07-22,4567,In Progress,L005
EM0163,Ventilator,2024-02-27,18881,Completed,L003
EM0164,MRI Machine,2023-12-16,9703,In Progress,L005
EM0165,Defibrillator,2022-07-26,11197,Completed,L001
EM0166,MRI Machine,2022-07-04,5512,In Progress,L001
EM0167,Ultrasound Machine,2023-09-09,18792,Scheduled,L001
EM0168,CT Scanner,2022-12-05,8702,In Progress,L003
EM0169,CT Scanner,2024-07-31,13708,In Progress,L002
EM0170,Defibrillator,2024-12-18,24841,Completed,L002
EM0171,MRI Machine,2023-10-05,22528,Completed,L005
EM0172,CT Scanner,2023-08-27,3270,Completed,L002
EM0173,CT Scanner,2024-06-08,19833,Completed,L005
EM0174,MRI Machine,2023-10-30,10234,Scheduled,L001
EM0175,Defibrillator,2024-01-16,16237,Completed,L003
EM0176,CT Scanner,2023-11-19,12371,Scheduled,L004
EM0177,MRI Machine,2024-01-27,23875,In Progress,L005
EM0178,Defibrillator,2024-10-21,909,In Progress,L002
EM0179,CT Scanner,2022-10-27,12702,Completed,L002
EM0180,Ventilator,2023-02-17,2827,Scheduled,L002
EM0181,MRI Machine,2023-01-27,17747,Scheduled,L002
EM0182,CT Scanner,2022-05-29,21627,In Progress,L005
EM0183,CT Scanner,2024-01-10,16614,Scheduled,L004
EM0184,Ventilator,2023-10-11,19020,Scheduled,L004
EM0185,Ventilator,2022-05-30,13590,Completed,L002
EM0186,Ventilator,2022-06-12,21145,Completed,L003
EM0187,CT Scanner,2023-05-15,11554,In Progress,L004
EM0188,Defibrillator,2022-06-12,18304,Completed,L005
EM0189,MRI Machine,2025-02-20,12410,Scheduled,L005
EM0190,MRI Machine,2022-09-30,23231,Scheduled,L001
EM0191,Ultrasound Machine,2022-05-28,3744,In Progress,L004
EM0192,Ventilator,2024-02-26,7371,Completed,L005
EM0193,Ultrasound Machine,2022-11-28,17637,Scheduled,L001
EM0194,Defibrillator,2024-06-27,6774,Scheduled,L003
EM0195,Defibrillator,2024-01-13,3619,Completed,L004
EM0196,Ventilator,2024-10-16,19872,Completed,L002
EM0197,Defibrillator,2023-02-27,15645,In Progress,L002
EM0198,Ventilator,2022-05-10,16570,Completed,L001
EM0199,CT Scanner,2023-07-30,4825,Scheduled,L004
EM0200,MRI Machine,2023-01-18,24932,Scheduled,L002
EM0201,MRI Machine,2023-09-19,23139,Scheduled,L003
EM0202,MRI Machine,2023-01-03,22268,Completed,L001
EM0203,Defibrillator,2023-05-27,14010,Scheduled,L004
EM0204,Ventilator,2023-06-22,11923,In Progress,L004
EM0205,MRI Machine,2024-12-15,17328,Completed,L005
EM0206,Defibrillator,2025-01-25,12712,Completed,L004
EM0207,Defibrillator,2022-09-27,23341,In Progress,L003
EM0208,Ultrasound Machine,2024-02-13,22352,Completed,L002
EM0209,Ventilator,2023-01-16,3463,Completed,L002
EM0210,CT Scanner,2023-03-11,15406,Completed,L004
EM0211,MRI Machine,2022-09-24,16911,Scheduled,L005
EM0212,Ventilator,2023-08-12,541,In Progress,L004
EM0213,MRI Machine,2022-07-07,18294,Completed,L004
EM0214,Defibrillator,2024-01-16,22452,In Progress,L005
EM0215,Ultrasound Machine,2023-10-23,22917,Scheduled,L004
EM0216,MRI Machine,2023-05-15,13374,In Progress,L001
EM0217,MRI Machine,2023-01-06,13589,Completed,L003
EM0218,Ventilator,2022-06-10,10902,In Progress,L003
EM0219,Ventilator,2022-10-13,20407,Scheduled,L002
EM0220,MRI Machine,2022-10-04,16478,Scheduled,L004
EM0221,Ventilator,2023-07-22,9617,Scheduled,L004
EM0222,Defibrillator,2024-10-13,15435,Completed,L005
EM0223,Ventilator,2025-02-01,11003,Scheduled,L001
EM0224,Ventilator,2024-07-26,9617,In Progress,L003
EM0225,Defibrillator,2024-07-20,24243,In Progress,L004
EM0226,Ultrasound Machine,2024-06-06,12915,Completed,L005
EM0227,Defibrillator,2024-12-22,16431,Completed,L001
EM0228,Ultrasound Machine,2024-12-25,7547,Scheduled,L004
EM0229,Ventilator,2022-10-16,17602,In Progress,L005
EM0230,MRI Machine,2023-02-23,21283,Completed,L004
EM0231,Defibrillator,2024-10-25,6918,Scheduled,L004
EM0232,Ultrasound Machine,2023-04-01,6133,In Progress,L005
EM0233,Ventilator,2023-09-20,23007,Scheduled,L004
EM0234,Ventilator,2024-01-26,20253,Completed,L004
EM0235,Ultrasound Machine,2025-01-26,21049,Completed,L001
EM0236,Defibrillator,2023-08-04,24729,Scheduled,L001
EM0237,Defibrillator,2022-06-24,20797,Completed,L002
EM0238,Ultrasound Machine,2025-03-13,8470,Scheduled,L004
EM0239,Defibrillator,2023-03-19,19775,In Progress,L004
EM0240,Defibrillator,2023-06-28,21368,In Progress,L002
EM0241,Defibrillator,2025-04-11,15908,In Progress,L003
EM0242,Defibrillator,2024-02-09,3117,In Progress,L001
EM0243,Ventilator,2024-01-12,13634,Scheduled,L005
EM0244,Ultrasound Machine,2023-12-20,9671,Completed,L005
EM0245,Ultrasound Machine,2024-04-07,6818,In Progress,L003
EM0246,Ventilator,2023-11-01,12342,In Progress,L003
EM0247,Defibrillator,2025-01-22,11598,In Progress,L004
EM0248,Ventilator,2024-10-03,9373,In Progress,L002
EM0249,Ventilator,2023-02-02,6457,Scheduled,L001
EM0250,Defibrillator,2024-10-15,20022,In Progress,L002
EM0251,CT Scanner,2024-11-21,20968,Completed,L005
EM0252,MRI Machine,2022-07-31,15004,Scheduled,L004
EM0253,Ventilator,2023-09-27,3248,Scheduled,L004
EM0254,Ultrasound Machine,2024-01-02,18859,In Progress,L002
EM0255,Ventilator,2025-03-11,17260,Scheduled,L003
EM0256,MRI Machine,2023-08-06,1742,In Progress,L005
EM0257,MRI Machine,2023-07-11,22027,In Progress,L002
EM0258,CT Scanner,2022-12-11,9111,Completed,L002
EM0259,Ultrasound Machine,2023-10-21,17910,In Progress,L001
EM0260,MRI Machine,2024-12-12,14558,In Progress,L005
EM0261,MRI Machine,2022-10-08,24659,Scheduled,L003
EM0262,CT Scanner,2023-02-01,8627,In Progress,L003
EM0263,Ventilator,2023-05-20,1823,Completed,L005
EM0264,CT Scanner,2023-04-28,9995,Scheduled,L005
EM0265,Defibrillator,2024-03-21,5862,In Progress,L003
EM0266,CT Scanner,2024-09-08,1842,Completed,L002
EM0267,Defibrillator,2022-07-04,11074,Scheduled,L004
EM0268,CT Scanner,2023-11-06,3543,In Progress,L001
EM0269,Defibrillator,2023-03-13,14076,In Progress,L004
EM0270,Ventilator,2024-02-20,17370,Completed,L001
EM0271,CT Scanner,2023-08-18,11701,Completed,L005
EM0272,Defibrillator,2023-01-30,17146,Scheduled,L001
EM0273,Ventilator,2022-06-01,21606,Scheduled,L003
EM0274,Ultrasound Machine,2022-05-25,5831,In Progress,L005
EM0275,Defibrillator,2025-04-05,18629,In Progress,L001
EM0276,Defibrillator,2023-02-10,12070,Completed,L005
EM0277,Defibrillator,2022-09-21,23727,Scheduled,L002
EM0278,MRI Machine,2022-05-25,14229,Scheduled,L005
EM0279,MRI Machine,2023-06-14,4088,Scheduled,L001
EM0280,MRI Machine,2022-08-23,19200,In Progress,L002
EM0281,CT Scanner,2022-10-01,8224,In Progress,L002
EM0282,Ultrasound Machine,2023-07-16,23112,In Progress,L003
EM0283,Ventilator,2023-06-19,3566,In Progress,L004
EM0284,Ventilator,2022-12-26,10574,In Progress,L003
EM0285,Defibrillator,2024-08-01,8983,Scheduled,L003
EM0286,Defibrillator,2022-05-07,11509,Completed,L003
EM0287,CT Scanner,2023-03-29,11470,Completed,L002
EM0288,Defibrillator,2023-12-28,16178,Completed,L001
EM0289,MRI Machine,2023-03-03,3079,Scheduled,L004
EM0290,Ventilator,2022-05-12,9189,Scheduled,L005
EM0291,Ultrasound Machine,2023-12-06,4203,Scheduled,L001
EM0292,Ventilator,2023-11-06,5630,In Progress,L004
EM0293,Ultrasound Machine,2023-07-25,9144,Scheduled,L003
EM0294,Ultrasound Machine,2022-07-11,13685,Completed,L005
EM0295,MRI Machine,2023-11-27,6555,Scheduled,L001
EM0296,CT Scanner,2022-07-10,15710,In Progress,L004
EM0297,MRI Machine,2022-10-14,5274,Completed,L002
EM0298,MRI Machine,2025-04-07,3149,Completed,L005
EM0299,Ultrasound Machine,2025-02-02,20948,Completed,L003
EM0300,Defibrillator,2022-11-08,11473,Completed,L003
EM0301,CT Scanner,2024-10-17,9305,In Progress,L005
EM0302,Ultrasound Machine,2024-10-18,20669,Scheduled,L003
EM0303,CT Scanner,2024-06-16,18355,Scheduled,L003
EM0304,Ultrasound Machine,2023-10-03,6715,In Progress,L001
EM0305,Defibrillator,2022-05-29,4595,In Progress,L004
EM0306,Ultrasound Machine,2024-09-23,7156,Scheduled,L003
EM0307,Ultrasound Machine,2024-05-17,19390,In Progress,L002
EM0308,Defibrillator,2023-05-04,4447,Completed,L001
EM0309,Ultrasound Machine,2022-05-19,13856,Completed,L001
EM0310,MRI Machine,2024-12-06,3326,Scheduled,L005
EM0311,Ultrasound Machine,2023-03-26,1860,Scheduled,L004
EM0312,CT Scanner,2023-12-14,14752,Completed,L002
EM0313,Ultrasound Machine,2025-04-10,8682,In Progress,L001
EM0314,Ventilator,2022-05-26,24627,Scheduled,L002
EM0315,Ultrasound Machine,2023-05-28,14036,Scheduled,L002
EM0316,MRI Machine,2025-01-25,14341,In Progress,L002
EM0317,Ventilator,2023-01-27,23672,Scheduled,L003
EM0318,Ultrasound Machine,2024-07-07,21780,In Progress,L003
EM0319,MRI Machine,2025-03-02,18713,In Progress,L002
EM0320,Defibrillator,2024-10-25,22202,In Progress,L003
EM0321,Defibrillator,2022-07-06,8417,Completed,L001
EM0322,Ultrasound Machine,2024-01-15,23319,Scheduled,L005
EM0323,MRI Machine,2024-03-31,5795,Scheduled,L002
EM0324,MRI Machine,2022-08-23,15449,Scheduled,L003
EM0325,MRI Machine,2023-01-25,18115,Completed,L001
EM0326,Defibrillator,2025-01-22,16385,In Progress,L004
EM0327,Defibrillator,2023-09-02,20571,Completed,L002
EM0328,MRI Machine,2022-10-28,20270,Completed,L003
EM0329,MRI Machine,2025-03-31,7033,Scheduled,L001
EM0330,Ventilator,2024-08-27,24147,Scheduled,L001
EM0331,Defibrillator,2025-03-25,17355,Scheduled,L001
EM0332,Ultrasound Machine,2023-08-12,17017,Completed,L001
EM0333,Ventilator,2022-11-28,20062,Completed,L003
EM0334,CT Scanner,2024-03-20,8140,Completed,L003
EM0335,Ultrasound Machine,2025-04-15,5238,In Progress,L005
EM0336,MRI Machine,2023-02-07,15095,Scheduled,L004
EM0337,Defibrillator,2024-09-30,20225,Completed,L001
EM0338,Ventilator,2024-04-07,16329,In Progress,L002
EM0339,MRI Machine,2022-05-20,1433,Completed,L005
EM0340,Ultrasound Machine,2022-06-21,2256,Scheduled,L004
EM0341,Ultrasound Machine,2024-05-20,15027,Completed,L004
EM0342,Ventilator,2023-12-26,9859,Completed,L001
EM0343,Ultrasound Machine,2022-09-14,7788,In Progress,L004
EM0344,MRI Machine,2025-02-16,8209,Scheduled,L003
EM0345,Defibrillator,2023-07-26,3445,Completed,L002
EM0346,Ventilator,2024-06-21,14009,Scheduled,L004
EM0347,MRI Machine,2024-11-06,13000,Scheduled,L002
EM0348,Defibrillator,2022-10-27,16686,Scheduled,L005
EM0349,Ultrasound Machine,2022-11-21,11702,In Progress,L005
EM0350,CT Scanner,2022-11-30,24593,Completed,L003
EM0351,Ventilator,2022-09-04,10987,Scheduled,L005
EM0352,Ventilator,2023-12-20,16987,Scheduled,L001
EM0353,MRI Machine,2025-04-27,10848,In Progress,L002
EM0354,MRI Machine,2024-01-13,23900,Completed,L004
EM0355,Ultrasound Machine,2024-09-06,21965,In Progress,L005
EM0356,Ventilator,2025-02-10,24411,In Progress,L004
EM0357,Ultrasound Machine,2024-12-08,20955,Completed,L003
EM0358,CT Scanner,2024-04-01,22474,In Progress,L002
EM0359,CT Scanner,2023-12-10,14224,In Progress,L005
EM0360,CT Scanner,2025-03-05,4068,In Progress,L005
EM0361,CT Scanner,2022-10-26,14090,Scheduled,L004
EM0362,Ultrasound Machine,2023-05-03,10676,Completed,L004
EM0363,MRI Machine,2024-11-28,24271,In Progress,L003
EM0364,Ventilator,2025-04-25,5302,Scheduled,L004
EM0365,MRI Machine,2022-11-01,14096,Completed,L004
EM0366,Defibrillator,2022-09-12,22175,Completed,L005
EM0367,Ventilator,2023-02-26,4626,Completed,L004
EM0368,Ventilator,2023-10-08,13226,In Progress,L003
EM0369,MRI Machine,2023-10-27,11468,In Progress,L005
EM0370,Defibrillator,2022-11-18,11968,In Progress,L003
EM0371,Ventilator,2023-02-28,24581,Completed,L001
EM0372,CT Scanner,2023-04-29,7830,Scheduled,L001
EM0373,Defibrillator,2022-09-03,7676,Completed,L004
EM0374,Ultrasound Machine,2024-03-16,19985,Completed,L002
EM0375,CT Scanner,2022-12-30,3603,Completed,L003
EM0376,MRI Machine,2022-12-03,24592,In Progress,L002
EM0377,Ventilator,2025-02-01,22655,Scheduled,L003
EM0378,Ventilator,2022-07-10,9198,In Progress,L002
EM0379,Ventilator,2023-11-23,9002,In Progress,L005
EM0380,Defibrillator,2024-04-29,5056,Scheduled,L005
EM0381,Ultrasound Machine,2023-04-07,1878,In Progress,L005
EM0382,Ultrasound Machine,2023-11-13,16684,In Progress,L003
EM0383,Defibrillator,2024-12-05,18347,Completed,L004
EM0384,Ultrasound Machine,2022-08-20,22157,Completed,L002
EM0385,CT Scanner,2022-05-01,5885,In Progress,L005
EM0386,Ultrasound Machine,2023-11-18,14840,In Progress,L002
EM0387,MRI Machine,2022-11-23,15695,In Progress,L001
EM0388,MRI Machine,2023-02-14,5422,In Progress,L005
EM0389,MRI Machine,2024-02-23,17717,In Progress,L004
EM0390,Ventilator,2024-10-11,8127,Completed,L005
EM0391,CT Scanner,2023-09-05,7341,Completed,L005
EM0392,CT Scanner,2024-10-24,13527,Scheduled,L002
EM0393,Ventilator,2024-12-19,3902,Scheduled,L003
EM0394,Ventilator,2023-07-30,16140,Completed,L001
EM0395,MRI Machine,2022-09-20,20516,Scheduled,L001
EM0396,CT Scanner,2025-04-21,2700,Scheduled,L004
EM0397,Defibrillator,2023-03-06,12703,Scheduled,L003
EM0398,MRI Machine,2022-08-15,4286,Completed,L001
EM0399,Defibrillator,2024-01-24,24045,Scheduled,L003
EM0400,MRI Machine,2022-11-17,23266,Scheduled,L001
EM0401,Ventilator,2023-12-28,3752,In Progress,L003
EM0402,MRI Machine,2025-04-28,3959,Completed,L001
EM0403,MRI Machine,2023-07-16,3789,Scheduled,L001
EM0404,Ultrasound Machine,2025-03-15,5081,Scheduled,L002
EM0405,Ultrasound Machine,2025-04-21,2260,Completed,L005
EM0406,CT Scanner,2022-08-21,17090,In Progress,L002
EM0407,Defibrillator,2024-07-07,2003,Scheduled,L002
EM0408,Ventilator,2024-05-28,9580,Scheduled,L002
EM0409,Ultrasound Machine,2024-03-07,8227,In Progress,L001
EM0410,Defibrillator,2023-10-10,2738,Completed,L004
EM0411,MRI Machine,2023-04-29,12998,In Progress,L001
EM0412,Ultrasound Machine,2022-11-14,20831,Scheduled,L004
EM0413,CT Scanner,2024-08-08,10323,In Progress,L004
EM0414,MRI Machine,2024-05-20,22857,Completed,L003
EM0415,MRI Machine,2022-11-24,14305,Completed,L002
EM0416,Ventilator,2024-09-13,10193,Scheduled,L003
EM0417,Ventilator,2023-01-11,506,In Progress,L002
EM0418,Defibrillator,2023-03-23,14807,Completed,L001
EM0419,Ventilator,2023-03-12,11272,Scheduled,L002
EM0420,Ultrasound Machine,2023-05-28,11411,In Progress,L005
EM0421,Defibrillator,2022-07-25,3620,Scheduled,L003
EM0422,Ventilator,2024-04-21,6970,Completed,L003
EM0423,Ultrasound Machine,2022-07-16,17077,In Progress,L004
EM0424,Ultrasound Machine,2023-05-26,19516,Scheduled,L004
EM0425,Defibrillator,2024-01-05,13209,Completed,L003
EM0426,Ultrasound Machine,2022-07-18,20551,Completed,L004
EM0427,Defibrillator,2024-06-23,10199,Scheduled,L002
EM0428,CT Scanner,2024-03-26,21224,In Progress,L005
EM0429,Defibrillator,2024-02-17,20892,In Progress,L004
EM0430,MRI Machine,2022-08-09,24989,Scheduled,L001
EM0431,Ventilator,2023-11-03,10845,Scheduled,L003
EM0432,CT Scanner,2024-03-14,2883,Completed,L001
EM0433,MRI Machine,2023-09-26,10476,Completed,L004
EM0434,MRI Machine,2023-07-11,16261,In Progress,L005
EM0435,MRI Machine,2024-08-22,3962,Completed,L003
EM0436,Ventilator,2022-05-22,16701,Completed,L002
EM0437,Ventilator,2022-11-30,12161,In Progress,L003
EM0438,Defibrillator,2023-09-23,4434,In Progress,L004
EM0439,Defibrillator,2025-04-05,19666,In Progress,L003
EM0440,Ultrasound Machine,2022-12-16,14626,Scheduled,L005
EM0441,MRI Machine,2023-07-21,21219,Scheduled,L002
EM0442,MRI Machine,2023-06-07,14148,Completed,L001
EM0443,Defibrillator,2022-11-24,1698,In Progress,L004
EM0444,CT Scanner,2022-12-22,13395,In Progress,L002
EM0445,Ultrasound Machine,2024-06-15,2975,Scheduled,L002
EM0446,Ventilator,2023-09-14,3999,Scheduled,L005
EM0447,MRI Machine,2024-09-24,4295,In Progress,L003
EM0448,CT Scanner,2022-11-23,20483,In Progress,L003
EM0449,Defibrillator,2023-03-11,7702,Completed,L005
EM0450,Ultrasound Machine,2024-09-18,2957,Completed,L005
EM0451,MRI Machine,2024-09-26,17900,Completed,L001
EM0452,Ventilator,2023-12-15,5170,Scheduled,L005
EM0453,Ventilator,2024-03-07,7971,In Progress,L003
EM0454,CT Scanner,2025-02-04,11105,Completed,L002
EM0455,Ventilator,2022-09-29,16043,Scheduled,L004
EM0456,Ultrasound Machine,2023-06-26,17450,Scheduled,L005
EM0457,MRI Machine,2023-01-31,18939,In Progress,L003
EM0458,CT Scanner,2022-08-28,6418,Scheduled,L003
